日期,{{.Date}}
资产总额,{{.TotalAssets}}
流动资产总额,{{.TotalCurrentAssets}}
现金总额,{{.TotalCash}}
现金及到期存款,{{.CashAndDueFromBanks}}
现金及现金等价物,{{.CashAndCashEquivalents}}
联邦基金卖出所得,{{.FederalFundsSold}}
短期投资,{{.ShortTermInvestments}}
衍生资产,{{.DerivativeAssets}}
债务证券,{{.DebtSecurities}}
应收账款,{{.Receivables}}
预付费用,{{.PrepaidExpenses}}
证券及投资,{{.SecuritiesAndInvestments}}
借入证券,{{.SecuritiesBorrowed}}
投资,{{.Investments}}
贷款,{{.Loans}}
贷款净额,{{.NetLoans}}
备付贷款损失,{{.AllowanceForLoanLosses}}
存货,{{.Inventories}}
递延税,{{.DeferredIncomeTaxes}}
其他流动资产,{{.OtherCurrentAssets}}
长期资产总额,{{.TotalNonCurrentAssets}}
固定资产总额,{{.NetPropertyPlantAndEquipment}}
固定资产,{{.GrossProperty}}
厂房设施与设备,{{.PremisesAndEquipment}}
机器设备,{{.PropertyAndEquipment}}
长期资产,{{.NonCurrentAssets}}
累积折旧,{{.AccumulatedDepreciation}}
股票及其他投资,{{.EquityAndOtherInvestments}}
商誉价值,{{.Goodwill}}
无形资产,{{.IntangibleAssets}}
其他无形资产,{{.OtherIntangibleAssets}}
其他长期资产,{{.OtherLongTermAssets}}
其他资产,{{.OtherAssets}}
负债和股东权益总计,{{.TotalLiabilitiesAndStockholdersEquity}}
负债总额,{{.TotalLiabilities}}
流动负债总额,{{.TotalCurrentLiabilities}}
应付款项及应计费用,{{.PayablesAndAccruedExpenses}}
应付账款,{{.AccountsPayable}}
应付税款,{{.TaxesPayable}}
应计债务,{{.AccruedLiabilities}}
存款额,{{.Deposits}}
联邦基金费用,{{.FederalFundsPurchased}}
衍生负债,{{.DerivativeLiabilities}}
应付款项,{{.Payables}}
交易负债,{{.TradingLiabilities}}
短期借债,{{.ShortTermBorrowing}}
短期借贷,{{.ShortTermDebt}}
预提支出及负债,{{.AccruedExpensesAndLiabilities}}
租赁资本,{{.CapitalLeases}}
其他流动负债,{{.OtherCurrentLiabilities}}
长期负债总额,{{.TotalNonCurrentLiabilities}}
长期负债,{{.LongTermDebt}}
递延税金,{{.DeferredTaxes}}
少数股东权益,{{.MinorityInterest}}
递延所得税负债,{{.DeferredTaxesLiabilities}}
递延收入,{{.DeferredRevenues}}
其他长期负债,{{.OtherLongTermLiabilities}}
其他负债,{{.OtherLiabilities}}
股东权益总计,{{.TotalStockholdersEquity}}
资本公积,{{.AdditionalPaidInCapital}}
优先股,{{.PreferredStock}}
普通股,{{.CommonStock}}
留存收益,{{.RetainedEarnings}}
库存股份,{{.TreasuryStock}}
累积其他综合收益,{{.AccumulatedOtherComprehensiveIncome}}
