资产负债表,
日期,{{.BS.Date}}
资产总额,{{.BS.TotalAssets}}
流动资产总额,{{.BS.TotalCurrentAssets}}
现金总额,{{.BS.TotalCash}}
现金及到期存款,{{.BS.CashAndDueFromBanks}}
现金及现金等价物,{{.BS.CashAndCashEquivalents}}
联邦基金卖出所得,{{.BS.FederalFundsSold}}
短期投资,{{.BS.ShortTermInvestments}}
衍生资产,{{.BS.DerivativeAssets}}
债务证券,{{.BS.DebtSecurities}}
应收账款,{{.BS.Receivables}}
预付费用,{{.BS.PrepaidExpenses}}
证券及投资,{{.BS.SecuritiesAndInvestments}}
借入证券,{{.BS.SecuritiesBorrowed}}
投资,{{.BS.Investments}}
贷款,{{.BS.Loans}}
贷款净额,{{.BS.NetLoans}}
备付贷款损失,{{.BS.AllowanceForLoanLosses}}
存货,{{.BS.Inventories}}
递延税,{{.BS.DeferredIncomeTaxes}}
其他流动资产,{{.BS.OtherCurrentAssets}}
长期资产总额,{{.BS.TotalNonCurrentAssets}}
固定资产总额,{{.BS.NetPropertyPlantAndEquipment}}
固定资产,{{.BS.GrossProperty}}
厂房设施与设备,{{.BS.PremisesAndEquipment}}
机器设备,{{.BS.PropertyAndEquipment}}
长期资产,{{.BS.NonCurrentAssets}}
累积折旧,{{.BS.AccumulatedDepreciation}}
股票及其他投资,{{.BS.EquityAndOtherInvestments}}
商誉价值,{{.BS.Goodwill}}
无形资产,{{.BS.IntangibleAssets}}
其他无形资产,{{.BS.OtherIntangibleAssets}}
其他长期资产,{{.BS.OtherLongTermAssets}}
其他资产,{{.BS.OtherAssets}}
负债和股东权益总计,{{.BS.TotalLiabilitiesAndStockholdersEquity}}
负债总额,{{.BS.TotalLiabilities}}
流动负债总额,{{.BS.TotalCurrentLiabilities}}
应付款项及应计费用,{{.BS.PayablesAndAccruedExpenses}}
应付账款,{{.BS.AccountsPayable}}
应付税款,{{.BS.TaxesPayable}}
应计债务,{{.BS.AccruedLiabilities}}
存款额,{{.BS.Deposits}}
联邦基金费用,{{.BS.FederalFundsPurchased}}
衍生负债,{{.BS.DerivativeLiabilities}}
应付款项,{{.BS.Payables}}
交易负债,{{.BS.TradingLiabilities}}
短期借债,{{.BS.ShortTermBorrowing}}
短期借贷,{{.BS.ShortTermDebt}}
预提支出及负债,{{.BS.AccruedExpensesAndLiabilities}}
租赁资本,{{.BS.CapitalLeases}}
其他流动负债,{{.BS.OtherCurrentLiabilities}}
长期负债总额,{{.BS.TotalNonCurrentLiabilities}}
长期负债,{{.BS.LongTermDebt}}
递延税金,{{.BS.DeferredTaxes}}
少数股东权益,{{.BS.MinorityInterest}}
递延所得税负债,{{.BS.DeferredTaxesLiabilities}}
递延收入,{{.BS.DeferredRevenues}}
其他长期负债,{{.BS.OtherLongTermLiabilities}}
其他负债,{{.BS.OtherLiabilities}}
股东权益总计,{{.BS.TotalStockholdersEquity}}
资本公积,{{.BS.AdditionalPaidInCapital}}
优先股,{{.BS.PreferredStock}}
普通股,{{.BS.CommonStock}}
留存收益,{{.BS.RetainedEarnings}}
库存股份,{{.BS.TreasuryStock}}
累积其他综合收益,{{.BS.AccumulatedOtherComprehensiveIncome}}
,
现金流量表,
日期,{{.CFS.Date}}
经营活动带来的净现金流,{{.CFS.NetCashProvidedByOperatingActivities}}
净利润,{{.CFS.NetIncome}}
信用损失计提,{{.CFS.ProvisionForCreditLosses}}
折旧与摊销,{{.CFS.DepreciationAmortization}}
递延所得税费用(收益),{{.CFS.DeferredTaxBenefitExpense}}
投资损失（收益）,{{.CFS.InvestmentsGainsLosses}}
投资/资产减损支出,{{.CFS.InvestmentAssetImpairmentCharges}}
债务和发行成本摊销,{{.CFS.AmortizationOfDebtAndIssuanceCosts}}
业务处置利得（损失）,{{.CFS.GainsLossOnDispositionOfBusinesses}}
股权补偿,{{.CFS.StockBasedCompensation}}
应收账款,{{.CFS.Receivable}}
贷款,{{.CFS.Loans}}
存货,{{.CFS.Inventory}}
预付费用,{{.CFS.PrepaidExpenses}}
应付款项,{{.CFS.Payables}}
应付所得税,{{.CFS.IncomeTaxesPayable}}
应计债务,{{.CFS.AccruedLiabilities}}
其他营运资金,{{.CFS.OtherWorkingCapital}}
其他非现金项目,{{.CFS.OtherNonCashItems}}
其他资产与负债,{{.CFS.OtherAssetsAndLiabilities}}
其他经营活动,{{.CFS.OtherOperatingActivities}}
投资活动带来的净现金流,{{.CFS.NetCashUsedForInvestingActivities}}
固定资产投资,{{.CFS.InvestmentsInPropertyPlantAndEquipment}}
收购,{{.CFS.AcquisitionsNet}}
并购和处置,{{.CFS.AcquisitionsAndDispositions}}
财产和设备,{{.CFS.PropertyAndEquipmentsNet}}
购买投资资产,{{.CFS.PurchasesOfInvestments}}
债务/销售投资,{{.CFS.SalesMaturitiesOfInvestments}}
购买无形资产,{{.CFS.PurchasesOfIntangibles}}
其他投资活动,{{.CFS.OtherInvestingActivities}}
融资活动带来的净现金流,{{.CFS.NetCashProvidedByUsedForFinancingActivities}}
融资活动带来的现金流,{{.CFS.CashFlowsFromFinancingActivities}}
长期债券发行,{{.CFS.LongTermDebtIssued}}
长期债券偿还,{{.CFS.LongTermDebtRepayment}}
债券发行,{{.CFS.DebtIssued}}
债券偿还,{{.CFS.DebtRepayment}}
普通股发行,{{.CFS.CommonStockIssued}}
普通股回购,{{.CFS.CommonStockRepurchased}}
库存股回购,{{.CFS.RepurchasesOfTreasuryStock}}
短期借款变化,{{.CFS.ChangeInShortTermBorrowing}}
股息支付,{{.CFS.DividendPaid}}
其他金融活动,{{.CFS.OtherFinancingActivities}}
汇率变动的影响,{{.CFS.EffectOfExchangeRateChanges}}
净现金变化,{{.CFS.NetChangeInCash}}
营运现金流量,{{.CFS.OperatingCashFlow}}
资本支出,{{.CFS.CapitalExpenditure}}
自由现金流,{{.CFS.FreeCashFlow}}
期初现金流,{{.CFS.CashAtBeginningOfPeriod}}
期末现金流,{{.CFS.CashAtEndOfPeriod}}
,
利润表,
日期,{{.IS.Date}}
总收入,{{.IS.Revenue}}
毛利,{{.IS.GrossProfit}}
成本,{{.IS.CostOfRevenue}}
其他资产,{{.IS.OtherAssets}}
利息支出,{{.IS.InterestExpense}}
其他利息收入,-
佣金及费用支出,{{.IS.CommissionsAndFees}}
证券投资收益（亏损）,{{.IS.SecuritiesGainsLosses}}
保险收益（费用）,{{.IS.InsurancePremium}}
其他收益,{{.IS.OtherIncome}}
收入，净利息费用,{{.IS.RevenuesNetOfInterestExpense}}
净利息收入,{{.IS.NetInterestIncome}}
营业成本总额,{{.IS.TotalOperatingExpenses}}
开发费用,{{.IS.ResearchAndDevelopment}}
销售、管理及行政费用,{{.IS.SalesGeneralAndAdministrative}}
其他营业费用,{{.IS.OtherOperatingExpenses}}
薪酬福利支出,{{.IS.CompensationAndBenefits}}
折旧及摊销,{{.IS.DepreciationAndAmortization}}
一次性费用,{{.IS.NonrecurringExFpense}}
电信及设备费用,{{.IS.TechCommunicationAndEquipment}}
资产摊销费用,{{.IS.AmortizationOfIntangibles}}
其他特殊费用,{{.IS.OtherSpecialCharges}}
营业收入,{{.IS.OperatingIncome}}
营业外收入,{{.IS.NonoperatingIncome}}
税前可持续业务收益（亏损）,{{.IS.IncomeLossFromContOpsBeforeTaxes}}
备付税,{{.IS.ProvisionBenefitForTaxes}}
其他收入（支出）,{{.IS.OtherIncomeExpense}}
非持续经营收益,{{.IS.IncomeFromDiscontinuedOperations}}
营业外收入总额,{{.IS.TotalNonoperatingIncome}}
税前利润,{{.IS.IncomeBeforeTaxes}}
所得税前利润,{{.IS.IncomeBeforeIncomeTaxes}}
所得税,{{.IS.IncomeTaxes}}
所得税费用,{{.IS.ProvisionForIncomeTaxes}}
持续经营收益,{{.IS.NetIncomeFromContinuingOperations}}
优先股利,{{.IS.PreferredDividend}}
净利润,{{.IS.NetIncome}}
归属于股东的净利润,{{.IS.NetIncomeAvailableToCommonShareholders}}
基本每股收益,{{.IS.BasicEarningsPerShare}}
摊薄每股收益,{{.IS.DilutedEarningsPerShare}}
基本加权平均股数,{{.IS.BasicWeightedAverageSharesOutstanding}}
摊薄加权平均股数,{{.IS.DilutedWeightedAverageSharesOutstanding}}
息税折旧摊销前利润,{{.IS.Ebitda}}
